Description,Code,(thousand),Median,change,Mean,change,Code,CodePref
Manufacture of batteries and accumulators  ,2720,x,468.2,2.6,530.9,10.3,2720,02720
Manufacture of wiring and wiring devices ,273,11,508.4,-1,620.7,-1.9,2730,02730
Manufacture of fibre optic cables  ,2731,x,x,,x,,2731,02731
Manufacture of other electronic and electric wires and cables,2732,7,460.8,-11.2,571.7,-7.1,2732,02732
Manufacture of wiring devices ,2733,x,x,,x,,2733,02733
Manufacture of electric lighting equipment ,274,12,460,3.3,543.1,-6.3,2740,02740
Manufacture of electric lighting equipment ,2740,12,460,3.3,543.1,-6.3,2740,02740
Manufacture of domestic appliances ,275,12,444.4,-1.9,533.8,-3.5,2750,02750
Manufacture of electric domestic appliances,2751,7,439.8,0.7,589.1,-2,2751,02751
Manufacture of non-electric domestic appliances  ,2752,5,445.1,-5.8,459.4,-5.4,2752,02752
Manufacture of other electrical equipment ,279,7,524.6,-6.8,641.6,-5.8,2790,02790
Manufacture of other electrical equipment ,2790,7,524.6,-6.8,641.6,-5.8,2790,02790
Manufacture of machinery and equipment n.e.c. ,28,158,545.7,2.2,628.7,2.1,2800,02800
Manufacture of general purpose machinery ,281,37,546,-0.8,665.1,0.1,2810,02810
"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines  ",2811,9,556.6,-3.8,693.3,-1.6,2811,02811
Manufacture of fluid power equipment ,2812,x,x,,556.7,-5.6,2812,02812
Manufacture of other pumps and compressors,2813,8,566.3,-1.5,634.4,0.5,2813,02813
Manufacture of other taps and valves ,2814,7,529.6,4.2,685,5.1,2814,02814
"Manufacture of bearings, gears, gearing and driving elements",2815,8,558.6,-0.3,713.8,3,2815,02815
Manufacture of other general-purpose machinery ,282,70,544.1,2.1,622.8,4.8,2820,02820
"Manufacture of ovens, furnaces and furnace burners ",2821,x,x,,507.8,-7.1,2821,02821
Manufacture of lifting and handling equipment,2822,17,488,0,555.3,5.9,2822,02822
Manufacture of office machinery and equipment (except computers and peripheral equipment) ,2823,x,577.8,1.1,694.5,2,2823,02823
Manufacture of power-driven hand tools ,2824,:,,,,,2824,02824
Manufacture of non-domestic cooling and ventilation equipment ,2825,28,601.4,4.6,664.4,8.2,2825,02825
Manufacture of other general-purpose machinery n.e.c. ,2829,19,532.7,-0.8,620,3.4,2829,02829
Manufacture of agricultural and forestry machinery ,283,8,486.3,5.3,592.7,4.3,2830,02830
Manufacture of agricultural and forestry machinery ,2830,8,486.3,5.3,592.7,4.3,2830,02830
Manufacture of metal forming machinery and machine tools ,284,7,540.7,0.8,585.6,-2.4,2840,02840
Manufacture of metal forming machinery ,2841,x,526.7,4.4,554.5,-3.1,2841,02841
Manufacture of other machine tools ,2849,x,635.8,-5.3,628.2,-2.2,2849,02849
Manufacture of other special-purpose machinery ,289,35,551.4,1.6,618.9,1,2890,02890
Manufacture of machinery for metallurgy ,2891,x,x,,577,10.7,2891,02891
"Manufacture of machinery for mining, quarrying and construction ",2892,19,564.3,3.8,630.1,0.4,2892,02892
"Manufacture of machinery for food, beverage and tobacco processing ",2893,x,492.9,-2.7,549.1,0.8,2893,02893
"Manufacture of machinery for textile, apparel and leather production ",2894,x,x,,693.3,9.5,2894,02894
Manufacture of machinery for paper and paperboard production ,2895,x,409.2,-0.1,482.3,1.4,2895,02895
Manufacture of plastics and rubber machinery ,2896,x,x,,444.1,,2896,02896
Manufacture of other special-purpose machinery n.e.c.,2899,8,610.7,2.3,666.7,0.3,2899,02899
"Manufacture of motor vehicles, trailers and semi-trailers ",29,165,585.9,4,664.8,2.7,2900,02900
Manufacture of motor vehicles ,291,103,642.3,3.2,750.6,3.3,2910,02910
Manufacture of motor vehicles ,2910,103,642.3,3.2,750.6,3.3,2910,02910
Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semitrailers ,292,16,417,1.7,466.8,1.2,2920,02920
Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers ,2920,16,417,1.7,466.8,1.2,2920,02920
Manufacture of parts and accessories for motor vehicles ,293,46,445.2,-2.4,538.6,2.7,2930,02930
Manufacture of electrical and electronic equipment for motor vehicles,2931,x,x,,363.7,,2931,02931
Manufacture of other parts and accessories for motor vehicles ,2932,45,447.8,-1.5,541.4,4.1,2932,02932
Manufacture of other transport equipment ,30,149,673.1,3.6,733.9,0.7,3000,03000
Building of ships and boats ,301,36,577.4,10.7,662.7,-0.6,3010,03010
Building of ships and floating structures ,3011,27,653.4,7.4,693.5,-2.9,3011,03011
Building of pleasure and sporting boats ,3012,9,489.6,2,572.4,2.9,3012,03012
Manufacture of railway locomotives and rolling stock ,302,7,595.3,0.2,674.8,-13.8,3020,03020
Manufacture of railway locomotives and rolling stock ,3020,7,595.3,0.2,674.8,-13.8,3020,03020
Manufacture of air and spacecraft and related machinery ,303,100,741.4,4.9,778.2,3.8,3030,03030
Manufacture of air and spacecraft and related machinery ,3030,100,741.4,4.9,778.2,3.8,3030,03030
Manufacture of military fighting vehicles ,304,x,520,,562,,3040,03040
Manufacture of military fighting vehicles ,3040,x,520,,562,,3040,03040
Manufacture of transport equipment n.e.c.,309,x,432.9,1.6,467.9,-2.8,3090,03090
Manufacture of motorcycles  ,3091,x,x,,531.2,13.8,3091,03091
Manufacture of bicycles and invalid carriages ,3092,x,425.6,-1.4,446.9,-10.5,3092,03092
Manufacture of other transport equipment n.e.c.,3099,..,,,,,3099,03099
Manufacture of furniture ,31,56,391.8,2.7,469.8,0.5,3100,03100
Manufacture of furniture,310,56,391.8,2.7,469.8,0.5,3100,03100
Manufacture of office and shop furniture ,3101,14,421.9,2.3,517.3,3.7,3101,03101
Manufacture of kitchen furniture ,3102,14,378.4,8.5,466.1,-5.2,3102,03102
Manufacture of mattresses ,3103,5,374.6,13.1,533.8,19.7,3103,03103
Manufacture of other furniture,3109,23,372,-6.1,427,-1.6,3109,03109
Other manufacturing ,32,44,459,2.9,546.7,3.2,3200,03200
"Manufacture of jewellery, bijouterie and related articles ",321,x,455.1,,531.6,13.4,3210,03210
Striking of coins ,3211,x,494.6,7.6,524,4.1,3211,03211
Manufacture of jewellery and related articles ,3212,x,x,,535.1,17.9,3212,03212
Manufacture of imitation jewellery and related articles ,3213,:,,,,,3213,03213
Manufacture of musical instruments ,322,x,x,,339.6,-23.2,3220,03220
Manufacture of musical instruments ,3220,x,x,,339.6,-23.2,3220,03220
Manufacture of sports goods ,323,x,376.8,2.4,429.2,-2.4,3230,03230
Manufacture of sports goods ,3230,x,376.8,2.4,429.2,-2.4,3230,03230
Manufacture of games and toys ,324,x,x,,556.9,14,3240,03240
Manufacture of games and toys ,3240,x,x,,556.9,14,3240,03240
Manufacture of medical and dental instruments and supplies ,325,24,476.1,3.8,592.7,4,3250,03250
Manufacture of medical and dental instruments and supplies ,3250,24,476.1,3.8,592.7,4,3250,03250
Other manufacturing ,329,10,467,8.1,500,1.7,3290,03290
Manufacture of brooms and brushes ,3291,x,x,,527.4,17.6,3291,03291
Other manufacturing n.e.c. ,3299,9,433.4,-2.8,496.3,-0.7,3299,03299
Repair and installation of machinery and equipment ,33,65,597.9,5.3,673.6,1.6,3300,03300
"Repair of fabricated metal products, machinery and equipment",331,53,583.3,5,662.4,1.9,3310,03310
Repair of fabricated metal products ,3311,x,x,,533.4,8.4,3311,03311
Repair of machinery ,3312,25,600.1,4.4,670,-0.5,3312,03312
Repair of electronic and optical equipment  ,3313,x,499,-0.6,516.7,-0.9,3313,03313
Repair of electrical equipment ,3314,x,x,,589.4,-3.2,3314,03314
Repair and maintenance of ships and boats ,3315,x,500.4,,628.1,-4.5,3315,03315
Repair and maintenance of aircraft and spacecraft ,3316,6,724.5,9.4,743.9,2.7,3316,03316
Repair and maintenance of transport equipment n.e.c. ,3317,6,763,,775.5,11.9,3317,03317
Repair of other equipment ,3319,x,x,,611.8,30.5,3319,03319
Installation of industrial machinery and equipment,332,13,632,4,719.5,-0.2,3320,03320
Installation of industrial machinery and equipment ,3320,13,632,4,719.5,-0.2,3320,03320
"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY ",D,123,710.7,2.5,797.5,1.6,D000,0D000
"Electricity, gas, steam and air conditioning supply ",35,123,710.7,2.5,797.5,1.6,3500,03500
"Electric power generation, transmission and distribution ",351,83,719.8,1.6,811.4,0,3510,03510
Production of electricity ,3511,23,937.7,4.4,983.1,2.5,3511,03511
Transmission of electricity ,3512,x,x,,x,,3512,03512
Distribution of electricity ,3513,56,678.1,0.2,747.6,-0.6,3513,03513
Trade of electricity ,3514,x,x,,567.1,18.1,3514,03514
Manufacture of gas; distribution of gaseous fuels through mains ,352,41,691,5.3,769.1,4.1,3520,03520
Manufacture of gas ,3521,13,837,-8.4,926.1,-3.9,3521,03521
Distribution of gaseous fuels through mains ,3522,8,647.2,5.3,711.2,3.7,3522,03522
Trade of gas through mains ,3523,19,635.7,9.7,686.8,9.5,3523,03523
Steam and air conditioning supply ,353,:,,,,,3530,03530
Steam and air conditioning supply ,3530,:,,,,,3530,03530
"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES ",E,128,500,-1.5,567.9,-2.2,E000,0E000
"Water collection, treatment and supply ",36,32,579.5,0.6,656.2,1.2,3600,03600
"Water collection, treatment and supply ",360,32,579.5,0.6,656.2,1.2,3600,03600
"Water collection, treatment and supply ",3600,32,579.5,0.6,656.2,1.2,3600,03600
Sewerage ,37,12,530.8,-6.1,591.8,-0.7,3700,03700
Sewerage ,370,12,530.8,-6.1,591.8,-0.7,3700,03700
Sewerage ,3700,12,530.8,-6.1,591.8,-0.7,3700,03700
"Waste collection, treatment and disposal activities; materials recovery ",38,81,452.3,-0.6,529.4,-3.8,3800,03800
Waste collection ,381,49,443.4,-3,530.9,-4.5,3810,03810
Collection of non-hazardous waste ,3811,48,442.7,-2.7,528.6,-4.3,3811,03811
Collection of hazardous waste,3812,x,x,,x,,3812,03812
Waste treatment and disposal ,382,17,519.9,8.5,581.6,-7.2,3820,03820
Treatment and disposal of non-hazardous waste ,3821,9,438.1,4.3,504.4,-13.2,3821,03821
Treatment and disposal of hazardous waste ,3822,8,630,,671.4,-7.1,3822,03822
Materials recovery ,383,15,427,-2.6,468.2,-0.8,3830,03830
Dismantling of wrecks ,3831,..,,,,,3831,03831
Recovery of sorted materials  ,3832,15,427.3,-2.6,470.7,-0.3,3832,03832
Remediation activities and other waste management services ,39,x,x,,550.6,,3900,03900
Remediation activities and other waste management services ,390,x,x,,550.6,,3900,03900
Remediation activities and other waste management services ,3900,x,x,,550.6,,3900,03900
CONSTRUCTION ,F,746,552,3.6,633.1,3.1,F000,0F000
Construction of buildings ,41,222,598.2,6,715.2,3.6,4100,04100
Development of building projects ,411,32,671.4,-1.4,812.5,-1,4110,04110
Development of building projects ,4110,32,671.4,-1.4,812.5,-1,4110,04110
Construction of residential and non-residential buildings ,412,190,589.7,6.8,698.7,4.6,4120,04120
Construction of residential and non-residential buildings  ,4120,190,589.7,6.8,698.7,4.6,4120,04120
Civil engineering ,42,137,587.1,6.3,681.6,3.7,4200,04200
Construction of roads and railways ,421,34,572.4,5.7,629.2,8.6,4210,04210
Construction of roads and motorways ,4211,28,570.5,6.8,629.3,11.4,4211,04211
Construction of railways and underground railways ,4212,x,589.6,,641.9,-8.3,4212,04212
Construction of bridges and tunnels ,4213,x,457.8,,511.1,,4213,04213
Construction of utility projects ,422,12,576.9,9.3,634.9,2.8,4220,04220
Construction of utility projects for fluids ,4221,x,x,,369.2,-26.8,4221,04221
Construction of utility projects for electricity and telecommunications ,4222,11,587.9,6,649.6,-0.8,4222,04222
Construction of other civil engineering projects ,429,91,592.6,5.3,707,2.3,4290,04290
Construction of water projects  ,4291,x,x,,x,,4291,04291
Construction of other civil engineering projects n.e.c. ,4299,90,593.3,5.2,708.4,2.4,4299,04299
Specialised construction activities ,43,387,519.2,1.9,568.9,2.3,4300,04300
Demolition and site preparation ,431,16,488.3,-2.4,552.8,-1.2,4310,04310
Demolition ,4311,5,557.9,15.7,623.3,6.7,4311,04311
Site preparation ,4312,9,451.9,-10.6,522.6,-6.1,4312,04312
Test drilling and boring ,4313,x,431.6,,467.4,-0.3,4313,04313
"Electrical, plumbing and other construction installation activities ",432,191,554.6,1.4,582.9,0.4,4320,04320
Electrical installation ,4321,112,552.4,-0.6,580.1,-1.6,4321,04321
"Plumbing, heat and air-conditioning installation  ",4322,61,555.5,2.8,595.7,2.6,4322,04322
Other construction installation ,4329,19,540.2,10.2,558.1,7.1,4329,04329
Building completion and finishing ,433,103,471.8,2.8,526.8,4.7,4330,04330
Plastering ,4331,6,496.9,8.3,603.2,10.7,4331,04331
Joinery installation ,4332,39,467.4,1.9,515.7,2.2,4332,04332
Floor and wall covering ,4333,9,475.4,5.6,550.9,6.2,4333,04333
Painting and glazing ,4334,26,455.1,3,497.5,4.5,4334,04334
Other building completion and finishing ,4339,22,495.5,3.1,550.8,7.4,4339,04339
Other specialised construction activities n.e.c. ,439,78,517.2,5,593.3,6.6,4390,04390
Roofing activities,4391,18,500,11.2,578.2,22.7,4391,04391
Other specialised construction activities n.e.c.,4399,60,519.3,3,597.9,3.3,4399,04399
WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES ,G,2045,393.3,2.6,482.1,2.7,G000,0G000
Wholesale and retail trade and repair of motor vehicles and motorcycles ,45,384,419.4,2.3,464.8,2.7,4500,04500
Sale of motor vehicles ,451,164,421.6,0.7,488,1.7,4510,04510
Sale of cars and light motor vehicles ,4511,151,421.6,2.3,485,1.2,4511,04511
Sale of other motor vehicles ,4519,13,458.6,-6.4,523.8,8.1,4519,04519
Maintenance and repair of motor vehicles ,452,133,422.7,1,434.2,0.3,4520,04520
Maintenance and repair of motor vehicles  ,4520,133,422.7,1,434.2,0.3,4520,04520
Sale of motor vehicle parts and accessories ,453,79,392.9,1.9,465.8,8.4,4530,04530
Wholesale trade of motor vehicle parts and accessories ,4531,52,407.7,3.2,491.7,6.6,4531,04531
Retail trade of motor vehicle parts and accessories  ,4532,27,365.7,1.8,416,11,4532,04532
"Sale, maintenance and repair of motorcycles and related parts and accessories ",454,8,420.3,0.7,485,11.4,4540,04540
"Sale, maintenance and repair of motorcycles and related parts and accessories ",4540,8,420.3,0.7,485,11.4,4540,04540
"Wholesale trade, except of motor vehicles and motorcycles ",46,715,490.6,2.4,614.4,2.9,4600,04600
Wholesale on a fee or contract basis ,461,24,510.6,1.1,691.8,-0.6,4610,04610
"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods",4611,x,x,,375.7,-13.7,4611,04611
"Agents involved in the sale of fuels, ores, metals and industrial chemicals ",4612,x,x,,1103.3,,4612,04612
Agents involved in the sale of timber and building materials ,4613,x,412.8,-1.5,510.9,5,4613,04613
"Agents involved in the sale of machinery, industrial equipment, ships and aircraft ",4614,x,x,,674.7,-19.8,4614,04614
"Agents involved in the sale of furniture, household goods, hardware and ironmongery",4615,..,,,,,4615,04615
"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods ",4616,x,x,,x,,4616,04616
"Agents involved in the sale of food, beverages and tobacco ",4617,x,405.2,,441.6,,4617,04617
Agents specialised in the sale of other particular products ,4618,9,x,,767.5,-5.4,4618,04618
Agents involved in the sale of a variety of goods ,4619,x,x,,x,,4619,04619
Wholesale of agricultural raw materials and live animals ,462,12,451,-2,565.1,6.6,4620,04620
"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds",4621,7,506,-8.1,649,6.9,4621,04621
Wholesale of flowers and plants  ,4622,x,x,,513.4,14.2,4622,04622
Wholesale of live animals ,4623,x,x,,x,,4623,04623
"Wholesale of hides, skins and leather ",4624,x,x,,x,,4624,04624
"Wholesale of food, beverages and tobacco ",463,125,431.5,7.1,524.3,2.5,4630,04630
Wholesale of fruit and vegetables ,4631,18,419.5,4.9,544.6,1,4631,04631
Wholesale of meat and meat products ,4632,14,344.6,-1.7,359.7,-3.9,4632,04632
"Wholesale of dairy products, eggs and edible oils and fats  ",4633,5,369.4,4.1,487.8,,4633,04633
Wholesale of beverages,4634,18,521.1,-2.9,723.9,-2.6,4634,04634
Wholesale of tobacco products ,4635,x,x,,x,,4635,04635
Wholesale of sugar and chocolate and sugar confectionery ,4636,x,457,22.1,495,15.6,4636,04636
"Wholesale of coffee, tea, cocoa and spices",4637,x,485.4,17.9,544.7,18.9,4637,04637
"Wholesale of other food, including fish, crustaceans and molluscs",4638,9,481.1,22.1,539.1,11.6,4638,04638
"Non-specialised wholesale of food, beverages and tobacco ",4639,54,425,6.7,475.3,2.7,4639,04639
Wholesale of household goods ,464,122,523.8,6.2,703.8,5.9,4640,04640
Wholesale of textiles  ,4641,5,439.9,1.6,526,0.1,4641,04641
Wholesale of clothing and footwear,4642,14,511.1,8.1,600.2,5.2,4642,04642
Wholesale of electrical household appliances ,4643,15,616.6,10.3,698.7,1.5,4643,04643
Wholesale of china and glassware and cleaning materials ,4644,x,476.5,11,546.9,17.8,4644,04644
Wholesale of perfume and cosmetics ,4645,8,744.6,,868.5,10.4,4645,04645
Wholesale of pharmaceutical goods ,4646,34,696.2,3.7,866.7,5.8,4646,04646
"Wholesale of furniture, carpets and lighting equipment ",4647,10,586,24.3,691.4,16.3,4647,04647
Wholesale of watches and jewellery ,4648,x,x,,563,-3.1,4648,04648
Wholesale of other household goods ,4649,32,396.5,-2.1,587.4,4.3,4649,04649
Wholesale of information and communication equipment ,465,47,574.9,-15.6,752.6,-10.2,4650,04650
"Wholesale of computers, computer peripheral equipment and software",4651,23,641,-26,847.8,-11.9,4651,04651
Wholesale of electronic and telecommunications equipment and parts ,4652,24,537.1,-9,658.4,-6.8,4652,04652
"Wholesale of other machinery, equipment and supplies ",466,142,545.7,2.6,628,3.5,4660,04660
"Wholesale of agricultural machinery, equipment and supplies ",4661,12,497.8,2.6,512,0.7,4661,04661
Wholesale of machine tools,4662,6,656.6,12.2,666.4,7.6,4662,04662
"Wholesale of mining, construction and civil engineering machinery ",4663,5,555.8,-3.3,631.4,-5.3,4663,04663
Wholesale of machinery for the textile industry and of sewing and knitting machines ,4664,..,,,,,4664,04664
Wholesale of office furniture ,4665,x,681,14.4,786.2,5.4,4665,04665
Wholesale of other office machinery and equipment,4666,17,489.7,0.7,587.3,3.3,4666,04666
Wholesale of other machinery and equipment,4669,98,546.8,2.8,641.9,3.9,4669,04669
Other specialised wholesale ,467,208,470,5.8,569.1,4.9,4670,04670
"Wholesale of solid, liquid and gaseous fuels and related products ",4671,14,586.3,15.7,790.9,45.4,4671,04671
Wholesale of metals and metal ores ,4672,19,430,2.7,537.5,2.3,4672,04672
"Wholesale of wood, construction materials and sanitary equipment  ",4673,113,454.8,3.7,527.5,0.4,4673,04673
"Wholesale of hardware, plumbing and heating equipment and supplies ",4674,36,470.3,2.3,568.8,3.7,4674,04674
Wholesale of chemical products ,4675,9,613,5.9,763,9.9,4675,04675
Wholesale of other intermediate products,4676,10,450.6,-1.9,609.8,-1.7,4676,04676
Wholesale of waste and scrap,4677,5,431.8,8.4,562.9,3.7,4677,04677
Non-specialised wholesale trade,469,36,479.1,6.1,617.9,12.1,4690,04690
Non-specialised wholesale trade ,4690,36,479.1,6.1,617.9,12.1,4690,04690
"Retail trade, except of motor vehicles and motorcycles ",47,946,322.1,5.1,389.3,2.9,4700,04700
Retail sale in non-specialised stores ,471,459,297.2,5.5,351.1,3.4,4710,04710
"Retail sale in non-specialised stores with food, beverages or tobacco predominating ",4711,356,295.8,6.4,348.5,4.5,4711,04711
Other retail sale in non-specialised stores  ,4719,103,300.1,2.3,360.1,-0.5,4719,04719
"Retail sale of food, beverages and tobacco in specialised stores ",472,51,321.6,-0.6,334.9,2.9,4720,04720
Retail sale of fruit and vegetables in specialised stores ,4721,x,262.5,,266.8,15.7,4721,04721
Retail sale of meat and meat products in specialised stores,4722,16,337.6,-4.4,348.5,-1.8,4722,04722
"Retail sale of fish, crustaceans and molluscs in specialised stores ",4723,x,x,,224.2,,4723,04723
"Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores ",4724,15,320,-2,349,3.3,4724,04724
Retail sale of beverages in specialised stores ,4725,5,x,,344.8,,4725,04725
Retail sale of tobacco products in specialised stores ,4726,x,353.5,,332.8,6.4,4726,04726
Other retail sale of food in specialised stores ,4729,7,287.1,-3.7,313.9,-0.7,4729,04729
Retail sale of automotive fuel in specialised stores ,473,20,383.2,,702.1,-9.2,4730,04730
Retail sale of automotive fuel in specialised stores ,4730,20,383.2,,702.1,-9.2,4730,04730
Retail sale of information and communication equipment in specialised stores ,474,14,364.1,5.6,552.6,4.3,4740,04740
"Retail sale of computers, peripheral units and software in specialised stores",4741,7,354.3,13.1,372.5,6.7,4741,04741
Retail sale of telecommunications equipment in specialised stores,4742,5,x,,x,,4742,04742
Retail sale of audio and video equipment in specialised stores ,4743,x,x,,422.6,-2.9,4743,04743
Retail sale of other household equipment in specialised stores ,475,121,356.7,3,397.7,1,4750,04750
Retail sale of textiles in specialised stores ,4751,x,x,,480.5,4.5,4751,04751
"Retail sale of hardware, paints and glass in specialised stores ",4752,51,340,2.5,383.8,2.3,4752,04752
"Retail sale of carpets, rugs, wall and floor coverings in specialised stores ",4753,8,384.6,4.5,432,-0.1,4753,04753
Retail sale of electrical household appliances in specialised stores ,4754,16,335,7.9,364.6,6.7,4754,04754
"Retail sale of furniture, lighting equipment and other household articles in specialised stores ",4759,44,373.7,-2.2,416.3,-4.3,4759,04759
Retail sale of cultural and recreation goods in specialised stores ,476,55,309.2,7.5,343.2,5.6,4760,04760
Retail sale of books in specialised stores ,4761,x,307.8,,315.5,12.8,4761,04761
Retail sale of newspapers and stationery in specialised stores ,4762,11,224.8,-18.7,266.6,-5.2,4762,04762
Retail sale of music and video recordings in specialised stores ,4763,x,x,,399.9,26.3,4763,04763
Retail sale of sporting equipment in specialised stores ,4764,32,317.3,10.3,351.5,5.9,4764,04764
Retail sale of games and toys in specialised stores ,4765,6,x,,442.1,14.8,4765,04765
Retail sale of other goods in specialised stores ,477,184,338.9,5.1,423.8,6,4770,04770
Retail sale of clothing in specialised stores ,4771,75,329.6,12.7,437.9,17.6,4771,04771
Retail sale of footwear and leather goods in specialised stores,4772,10,271.8,-15.2,338.2,-19,4772,04772
Dispensing chemist in specialised stores ,4773,16,303.2,-9.5,427,-4.8,4773,04773
Retail sale of medical and orthopaedic goods in specialised stores ,4774,x,475,5.3,578.5,4.4,4774,04774
Retail sale of cosmetic and toilet articles in specialised stores ,4775,6,x,,352,11.6,4775,04775
"Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores",4776,24,333.8,11.7,390,15.9,4776,04776
Retail sale of watches and jewellery in specialised stores ,4777,11,465.3,-6.2,519.2,-11.5,4777,04777
Other retail sale of new goods in specialised stores,4778,28,350.3,0.8,409.8,-3.2,4778,04778
Retail sale of second-hand goods in stores ,4779,11,306.4,3.7,426.4,10.2,4779,04779
Retail sale via stalls and markets ,478,x,x,,x,,4780,04780
"Retail sale via stalls and markets of food, beverages and tobacco products ",4781,x,x,,x,,4781,04781
"Retail sale via stalls and markets of textiles, clothing and footwear ",4782,:,,,,,4782,04782
Retail sale via stalls and markets of other goods ,4789,..,,,,,4789,04789
"Retail trade not in stores, stalls or markets ",479,41,383.3,6.4,560.1,6.4,4790,04790
Retail sale via mail order houses or via Internet ,4791,36,390.4,1.8,581.7,5.3,4791,04791
"Other retail sale not in stores, stalls or markets  ",4799,5,348.2,3.8,413.6,16.1,4799,04799
TRANSPORTATION AND STORAGE ,H,884,488.5,1.2,576,1.5,H000,0H000
Land transport and transport via pipelines ,49,427,484,1.9,548.2,3,4900,04900
"Passenger rail transport, interurban ",491,46,753.8,15.2,785.2,9.5,4910,04910
"Passenger rail transport, interurban ",4910,46,753.8,15.2,785.2,9.5,4910,04910
Freight rail transport ,492,7,777.3,4.5,759.5,5.2,4920,04920
Freight rail transport ,4920,7,777.3,4.5,759.5,5.2,4920,04920
Other passenger land transport ,493,195,467,0.6,541.1,2.6,4930,04930
Urban and suburban passenger land transport ,4931,152,502.9,1.1,590.1,3.3,4931,04931
Taxi operation ,4932,13,267.7,0.5,295.5,2.8,4932,04932
Other passenger land transport n.e.c.,4939,30,400,8.3,400.3,4.6,4939,04939
Freight transport by road and removal services ,494,180,460,2.4,488.3,1.1,4940,04940
Freight transport by road ,4941,172,460.2,2.6,487.1,0.7,4941,04941
Removal services ,4942,7,436.8,-1.6,516.9,12,4942,04942
Transport via pipeline ,495,x,455.4,,489.5,-17.6,4950,04950
Transport via pipeline ,4950,x,455.4,,489.5,-17.6,4950,04950
Water transport ,50,9,683.9,18.4,799.9,14.6,5000,05000
Sea and coastal passenger water transport ,501,6,677.3,30.8,787.8,35.5,5010,05010
Sea and coastal passenger water transport ,5010,6,677.3,30.8,787.8,35.5,5010,05010
Sea and coastal freight water transport ,502,x,x,,796.5,-10.8,5020,05020
Sea and coastal freight water transport,5020,x,x,,796.5,-10.8,5020,05020
Inland passenger water transport ,503,..,,,,,5030,05030
Inland passenger water transport  ,5030,..,,,,,5030,05030
Inland freight water transport ,504,:,,,,,5040,05040
Inland freight water transport ,5040,:,,,,,5040,05040
Air transport ,51,41,716.1,-2.8,924.9,2.8,5100,05100
Passenger air transport ,511,40,722.2,-3.9,930.7,1.9,5110,05110
Passenger air transport ,5110,40,722.2,-3.9,930.7,1.9,5110,05110
Freight air transport and space transport ,512,x,571.6,22.3,636.5,38.6,5120,05120
Freight air transport ,5121,x,571.6,22.3,636.5,38.6,5121,05121
Space transport ,5122,:,,,,,5122,05122
Warehousing and support activities for transportation ,52,247,507.9,-1.8,613.4,-1.8,5200,05200
Warehousing and storage ,521,105,453.1,2.3,512.9,1.5,5210,05210
Warehousing and storage,5210,105,453.1,2.3,512.9,1.5,5210,05210
Support activities for transportation ,522,142,563,-3.2,687.5,-2.8,5220,05220
Service activities incidental to land transportation,5221,44,600.1,-6.7,698.2,-2.6,5221,05221
Service activities incidental to water transportation,5222,17,582.9,1.7,657.9,-3.2,5222,05222
Service activities incidental to air transportation ,5223,39,574,-4.3,768.2,-2.8,5223,05223
Cargo handling,5224,8,498.1,2,634.7,1.9,5224,05224
Other transportation support activities ,5229,35,509.3,2,611.2,-4.4,5229,05229
Postal and courier activities ,53,161,441.6,1.6,492.3,2.8,5300,05300
Postal activities under universal service obligation ,531,102,440.6,0.2,479.3,0.8,5310,05310
