Description,Code,(thousand),Median,change,Mean,change,Code,CodePref
Postal activities under universal service obligation ,5310,102,440.6,0.2,479.3,0.8,5310,05310
Other postal and courier activities ,532,59,443,5.2,514.9,6.2,5320,05320
Other postal and courier activities,5320,59,443,5.2,514.9,6.2,5320,05320
ACCOMMODATION AND FOOD SERVICE ACTIVITIES ,I,705,298.8,7.2,328,7.4,I000,0I000
Accommodation ,55,150,327.1,0.2,372.2,3.2,5500,05500
Hotels and similar accommodation ,551,116,326,0.1,372.2,4.4,5510,05510
Hotels and similar accommodation ,5510,116,326,0.1,372.2,4.4,5510,05510
Holiday and other short stay accommodation ,552,13,344.7,-1.7,353.7,-2.8,5520,05520
Holiday and other short stay accommodation,5520,13,344.7,-1.7,353.7,-2.8,5520,05520
"Camping grounds, recreational vehicle parks and trailer parks ",553,18,313,1.6,363.5,-1.9,5530,05530
"Camping grounds, recreational vehicle parks and trailer parks ",5530,18,313,1.6,363.5,-1.9,5530,05530
Other accommodation ,559,x,x,,x,,5590,05590
Other accommodation,5590,x,x,,x,,5590,05590
Food and beverage service activities ,56,556,282,8,316.1,8.6,5600,05600
Restaurants and mobile food service activities ,561,317,254.7,7.2,291.1,8,5610,05610
Restaurants and mobile food service activities ,5610,317,254.7,7.2,291.1,8,5610,05610
Event catering and other food service activities ,562,78,381.5,9.2,425.1,5.3,5620,05620
Event catering activities ,5621,36,385.9,9.8,418.4,-1.3,5621,05621
Other food service activities ,5629,42,378.5,10,430.8,13.8,5629,05629
Beverage serving activities ,563,161,285,9.2,312.3,10.2,5630,05630
Beverage serving activities ,5630,161,285,9.2,312.3,10.2,5630,05630
INFORMATION AND COMMUNICATION ,J,726,710.3,1.1,822.4,2.6,J000,0J000
Publishing activities ,58,69,653.3,4.5,747.1,1.4,5800,05800
"Publishing of books, periodicals and other publishing activities ",581,61,631.2,2.9,740.6,2.1,5810,05810
Book publishing ,5811,12,592.4,-6.7,754.4,0.1,5811,05811
Publishing of directories and mailing lists,5812,x,x,,x,,5812,05812
Publishing of newspapers  ,5813,19,585.4,9.7,723,1.5,5813,05813
Publishing of journals and periodicals ,5814,22,671.1,7.4,725.5,6.5,5814,05814
Other publishing activities ,5819,7,x,,790.5,-13.3,5819,05819
Software publishing ,582,8,689.9,-1.1,795.5,-0.9,5820,05820
Publishing of computer games ,5821,x,x,,959.7,,5821,05821
Other software publishing ,5829,7,674.4,-4,776.1,-5.9,5829,05829
"Motion picture, video and television programme production, sound recording and music publishing activities ",59,39,554.7,10.3,652.7,2.8,5900,05900
"Motion picture, video and television programme activities ",591,34,546.7,4.5,655.8,1.1,5910,05910
"Motion picture, video and television programme production activities ",5911,14,634.8,3.1,715.6,-6.9,5911,05911
"Motion picture, video and television programme post-production activities ",5912,7,632.9,1.8,789.6,10.6,5912,05912
"Motion picture, video and television programme distribution activities",5913,x,x,,x,,5913,05913
Motion picture projection activities ,5914,10,x,,308.6,1.4,5914,05914
Sound recording and music publishing activities ,592,x,x,,630.8,36.6,5920,05920
Sound recording and music publishing activities ,5920,x,x,,630.8,36.6,5920,05920
Programming and broadcasting activities ,60,29,742,-8.2,823,-8.8,6000,06000
Radio broadcasting ,601,x,x,,656.8,13.6,6010,06010
Radio broadcasting ,6010,x,x,,656.8,13.6,6010,06010
Television programming and broadcasting activities ,602,25,749,-11.2,847.6,-10.6,6020,06020
Television programming and broadcasting activities ,6020,25,749,-11.2,847.6,-10.6,6020,06020
Telecommunications ,61,167,650,4.8,763.6,2.1,6100,06100
Wired telecommunications activities ,611,x,660.2,16.2,788.1,32.5,6110,06110
Wired telecommunications activities ,6110,x,660.2,16.2,788.1,32.5,6110,06110
Wireless telecommunications activities ,612,28,780.5,3.6,855,0.9,6120,06120
Wireless telecommunications activities ,6120,28,780.5,3.6,855,0.9,6120,06120
Satellite telecommunications activities ,613,9,476.9,3.2,482.6,3.1,6130,06130
Satellite telecommunications activities ,6130,9,476.9,3.2,482.6,3.1,6130,06130
Other telecommunications activities ,619,126,654.5,2.1,763.7,1.7,6190,06190
Other telecommunications activities,6190,126,654.5,2.1,763.7,1.7,6190,06190
"Computer programming, consultancy and related activities ",62,372,743.2,0.1,852.3,2,6200,06200
"Computer programming, consultancy and related activities ",620,372,743.2,0.1,852.3,2,6200,06200
Computer programming activities   ,6201,116,721.6,-2.2,841.1,2,6201,06201
Computer consultancy activities ,6202,180,747.8,1.5,838.3,0.8,6202,06202
Computer facilities management activities ,6203,x,x,,x,,6203,06203
Other information technology and computer service activities ,6209,75,766.6,0,907.7,5.5,6209,06209
Information service activities ,63,50,869.5,11,1032,17.6,6300,06300
"Data processing, hosting and related activities; web portals ",631,37,862.4,19.1,1014,26.5,6310,06310
"Data processing, hosting and related activities ",6311,28,766.9,5.9,858,7.4,6311,06311
Web portals ,6312,10,1195.5,,1456,72.7,6312,06312
Other information service activities ,639,13,x,,1084.6,-1.5,6390,06390
News agency activities ,6391,10,x,,1274.4,8.5,6391,06391
Other information service activities n.e.c. ,6399,x,x,,x,,6399,06399
FINANCIAL AND INSURANCE ACTIVITIES ,K,536,849.9,4.4,1121.5,4.4,K000,0K000
"Financial service activities, except insurance and pension funding ",64,274,948.6,5.8,1200.6,4.5,6400,06400
Monetary intermediation ,641,233,968.7,5.3,1236.8,4.1,6410,06410
Central banking ,6411,x,x,,1668.5,25.7,6411,06411
Other monetary intermediation ,6419,227,958.6,4.5,1225.7,3.4,6419,06419
Activities of holding companies ,642,x,x,,x,,6420,06420
Activities of holding companies distribution,6420,x,x,,x,,6420,06420
"Trusts, funds and similar financial entities ",643,x,1418.8,7.6,1544.2,4.8,6430,06430
"Trusts, funds and similar financial entities  ",6430,x,1418.8,7.6,1544.2,4.8,6430,06430
"Other financial service activities, except insurance and pension funding ",649,34,670.8,13.2,902.9,11.7,6490,06490
Financial leasing ,6491,x,x,,979.9,14.1,6491,06491
Other credit granting,6492,18,537,8.9,779.9,16.1,6492,06492
"Other financial service activities, except insurance and pension funding, n.e.c.",6499,15,841.6,-1.9,1047.1,8.4,6499,06499
"Insurance, reinsurance and pension funding, except compulsory social security ",65,56,699.6,-1.3,841.9,-0.7,6500,06500
Insurance ,651,55,700.3,-1.3,838.9,-1.4,6510,06510
Life insurance ,6511,18,908.3,0.6,937.4,-7,6511,06511
Non-life insurance ,6512,37,653.1,-2.7,791.8,1.1,6512,06512
Reinsurance ,652,x,x,,x,,6520,06520
Reinsurance,6520,x,x,,x,,6520,06520
Pension funding ,653,x,x,,x,,6530,06530
Pension funding ,6530,x,x,,x,,6530,06530
Activities auxiliary to financial services and insurance activities ,66,206,788.7,2.9,1092.4,5,6600,06600
"Activities auxiliary to financial services, except insurance and pension funding ",661,82,809.7,11.9,1145.9,11,6610,06610
Administration of financial markets ,6611,x,x,,1120.9,5.6,6611,06611
Security and commodity contracts brokerage ,6612,12,773.3,,996.1,0.7,6612,06612
"Other activities auxiliary to financial services, except insurance and pension funding",6619,66,804.7,11.1,1175.5,13,6619,06619
Activities auxiliary to insurance and pension funding ,662,101,671.5,-7.7,941.5,-0.8,6620,06620
Risk and damage evaluation ,6621,7,623.3,,831.9,-10,6621,06621
Activities of insurance agents and brokers ,6622,66,680.8,-6.3,950.9,-0.4,6622,06622
Other activities auxiliary to insurance and pension funding ,6629,28,652.8,-10.3,948.6,0.9,6629,06629
Fund management activities ,663,23,1322.4,14.5,1573.2,9.6,6630,06630
Fund management activities ,6630,23,1322.4,14.5,1573.2,9.6,6630,06630
REAL ESTATE ACTIVITIES ,L,171,504,1.7,594.2,-0.7,L000,0L000
Real estate activities ,68,171,504,1.7,594.2,-0.7,6800,06800
Buying and selling of own real estate ,681,x,x,,x,,6810,06810
Buying and selling of own real estate ,6810,x,x,,x,,6810,06810
Renting and operating of own or leased real estate ,682,91,527.6,4.2,603.2,2,6820,06820
Renting and operating of own or leased real estate ,6820,91,527.6,4.2,603.2,2,6820,06820
Real estate activities on a fee or contract basis ,683,80,479.1,0,587.8,-3.6,6830,06830
Real estate agencies ,6831,46,465.2,-5.9,579,-6.6,6831,06831
Management of real estate on a fee or contract basis ,6832,34,494.5,5.5,599.6,0.7,6832,06832
"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES ",M,980,670.8,2.1,814.1,2.4,M000,0M000
Legal and accounting activities ,69,223,670.8,2.8,824.9,3,6900,06900
Legal activities ,691,85,766.6,0,922.6,4.1,6910,06910
Legal activities,6910,85,766.6,0,922.6,4.1,6910,06910
"Accounting, bookkeeping and auditing activities; tax consultancy ",692,138,632.4,10.8,764.8,4.1,6920,06920
"Accounting, bookkeeping and auditing activities; tax consultancy",6920,138,632.4,10.8,764.8,4.1,6920,06920
Activities of head offices; management consultancy activities ,70,228,645.9,4.9,859.7,1.4,7000,07000
Activities of head offices ,701,47,675.7,14.1,996.5,15.8,7010,07010
Activities of head offices ,7010,47,675.7,14.1,996.5,15.8,7010,07010
Management consultancy activities ,702,181,636.7,1.2,824.2,-2.3,7020,07020
Public relations and communication activities,7021,8,597.4,,939.4,,7021,07021
Business and other management consultancy activities ,7022,172,636.9,1.7,818.6,-2.2,7022,07022
Architectural and engineering activities; technical testing and analysis ,71,295,680.4,1.4,799.1,5.2,7100,07100
Architectural and engineering activities and related technical consultancy ,711,267,700.4,2.3,815.5,5.1,7110,07110
Architectural activities ,7111,39,670.8,0,794.1,7.6,7111,07111
Engineering activities and related technical consultancy,7112,228,709.1,2.8,819.1,4.7,7112,07112
Technical testing and analysis,712,29,541.6,8.5,645.5,6.9,7120,07120
Technical testing and analysis ,7120,29,541.6,8.5,645.5,6.9,7120,07120
Scientific research and development ,72,83,746.2,-2.6,854.5,-3,7200,07200
Research and experimental development on natural sciences and engineering ,721,79,755.7,-1.3,864.2,-2.2,7210,07210
Research and experimental development on biotechnology ,7211,x,x,,990.1,-24.2,7211,07211
Other research and experimental development on natural sciences and engineering ,7219,76,745.6,-1.1,858.5,-0.8,7219,07219
Research and experimental development on social sciences and humanities ,722,x,596.3,,647.1,-17.6,7220,07220
Research and experimental development on social sciences and humanities ,7220,x,596.3,,647.1,-17.6,7220,07220
Advertising and market research ,73,68,643.2,-0.3,782.6,0,7300,07300
Advertising ,731,52,632.4,-2.5,792.6,-0.1,7310,07310
Advertising agencies ,7311,43,623.1,-4.2,810.7,3.3,7311,07311
Media representation ,7312,10,690.5,7.5,710.7,-16.4,7312,07312
Market research and public opinion polling ,732,15,670.8,9.6,748.2,-0.2,7320,07320
Market research and public opinion polling ,7320,15,670.8,9.6,748.2,-0.2,7320,07320
"Other professional, scientific and technical activities ",74,72,574.9,0,697.5,3.9,7400,07400
Specialised design activities ,741,20,583.2,16.4,724.8,16.7,7410,07410
Specialised design activities ,7410,20,583.2,16.4,724.8,16.7,7410,07410
Photographic activities,742,x,x,,486.4,-1.9,7420,07420
Photographic activities,7420,x,x,,486.4,-1.9,7420,07420
Translation and interpretation activities ,743,x,389,,469.4,,7430,07430
Translation and interpretation activities ,7430,x,389,,469.4,,7430,07430
"Other professional, scientific and technical activities n.e.c. ",749,47,594.1,-3.1,707.4,-2.4,7490,07490
"Other professional, scientific and technical activities n.e.c. ",7490,47,594.1,-3.1,707.4,-2.4,7490,07490
Veterinary activities ,75,12,618.2,-6.7,716.6,8.1,7500,07500
Veterinary activities ,750,12,618.2,-6.7,716.6,8.1,7500,07500
Veterinary activities ,7500,12,618.2,-6.7,716.6,8.1,7500,07500
ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES ,N,921,390,2.9,474.7,5.2,N000,0N000
Rental and leasing activities ,77,114,479.1,4.2,551,1.8,7700,07700
Renting and leasing of motor vehicles,771,29,483.7,14.6,555.1,4.2,7710,07710
Renting and leasing of cars and light motor vehicles ,7711,23,416.2,3.4,526.8,7.4,7711,07711
Renting and leasing of trucks ,7712,7,561.4,15.7,651.4,-2.3,7712,07712
Renting and leasing of personal and household goods ,772,7,432.2,7.2,524.2,15.2,7720,07720
Renting and leasing of recreational and sports goods ,7721,x,520,,512.3,16.3,7721,07721
Renting of video tapes and disks ,7722,:,,,,,7722,07722
Renting and leasing of other personal and household goods,7729,x,364.4,-3.7,532.2,10.9,7729,07729
"Renting and leasing of other machinery, equipment and tangible goods ",773,76,479.1,0.2,548.7,-0.7,7730,07730
Renting and leasing of agricultural machinery and equipment ,7731,x,435.8,11,496.7,14.3,7731,07731
Renting and leasing of construction and civil engineering machinery and equipment ,7732,43,475.4,-0.6,548.7,-2.5,7732,07732
Renting and leasing of office machinery and equipment (including computers) ,7733,x,440.6,-15.8,452.9,-17,7733,07733
Renting and leasing of water transport equipment,7734,:,,,,,7734,07734
Renting and leasing of air transport equipment,7735,..,,,,,7735,07735
"Renting and leasing of other machinery, equipment and tangible goods n.e.c. ",7739,30,482.2,0.9,557.8,1.7,7739,07739
"Leasing of intellectual property and similar products, except copyrighted works ",774,x,x,,680.9,-4.2,7740,07740
"Leasing of intellectual property and similar products, except copyrighted works ",7740,x,x,,680.9,-4.2,7740,07740
Employment activities ,78,315,341.9,6.1,406.1,7.1,7800,07800
Activities of employment placement agencies ,781,40,377.1,10.4,448.7,12.7,7810,07810
Activities of employment placement agencies ,7810,40,377.1,10.4,448.7,12.7,7810,07810
Temporary employment agency activities ,782,272,334,4.7,397.6,6,7820,07820
Temporary employment agency activities ,7820,272,334,4.7,397.6,6,7820,07820
Other human resources provision ,783,x,x,,x,,7830,07830
Other human resources provision ,7830,x,x,,x,,7830,07830
"Travel agency, tour operator and other reservation service and related activities ",79,29,487.8,-1.1,645,0.3,7900,07900
Travel agency and tour operator activities ,791,26,494,0.1,661.2,-1,7910,07910
Travel agency activities ,7911,15,479.1,2.4,632.5,-4.2,7911,07911
Tour operator activities ,7912,11,536.6,4.5,698.3,3.2,7912,07912
Other reservation service and related activities ,799,x,x,,463.8,12.5,7990,07990
Other reservation service and related activities ,7990,x,x,,463.8,12.5,7990,07990
Security and investigation activities ,80,93,407,4.6,426.6,5.3,8000,08000
Private security activities ,801,88,401.8,4.6,418.1,6.7,8010,08010
Private security activities,8010,88,401.8,4.6,418.1,6.7,8010,08010
Security systems service activities ,802,x,485.5,-6.9,549.7,-19.1,8020,08020
Security systems service activities ,8020,x,485.5,-6.9,549.7,-19.1,8020,08020
Investigation activities ,803,x,x,,x,,8030,08030
Investigation activities ,8030,x,x,,x,,8030,08030
Services to buildings and landscape activities ,81,223,372.3,3.4,425.2,2,8100,08100
Combined facilities support activities ,811,100,488.7,0.9,539.9,-3.8,8110,08110
Combined facilities support activities  ,8110,100,488.7,0.9,539.9,-3.8,8110,08110
Cleaning activities ,812,90,273.3,16.4,309.6,13.6,8120,08120
General cleaning of buildings ,8121,69,220,12.3,271.6,12.2,8121,08121
Other building and industrial cleaning activities ,8122,7,360,14.1,450.7,7.5,8122,08122
Other cleaning activities ,8129,14,387.6,12.3,422.1,12.5,8129,08129
Landscape service activities ,813,32,365.2,4.7,392.4,-2,8130,08130
Landscape service activities ,8130,32,365.2,4.7,392.4,-2,8130,08130
"Office administrative, office support and other business support activities ",82,148,464.8,1.9,634.4,8.8,8200,08200
Office administrative and support activities,821,8,460.4,-17.1,726.4,16.7,8210,08210
Combined office administrative service activities ,8211,5,x,,x,,8211,08211
"Photocopying, document preparation and other specialised office support activities ",8219,x,x,,602.5,17.5,8219,08219
Activities of call centres,822,18,316.4,1,433.5,9.3,8220,08220
Activities of call centres ,8220,18,316.4,1,433.5,9.3,8220,08220
Organisation of conventions and trade shows,823,11,606.2,7.6,660,0.3,8230,08230
Convention and trade show organizers,8230,11,606.2,7.6,660,0.3,8230,08230
Business support service activities nec,829,111,488.3,6.2,656.8,9.3,8290,08290
Activities of collection agencies and credit bureaus,8291,7,482.2,0.6,646.7,-4.1,8291,08291
Packaging activities,8292,12,424.8,1.5,619.5,1.3,8292,08292
Other business support service activities n.e.c. ,8299,92,502.6,6.7,662.5,11,8299,08299
PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY ,O,724,612.1,0.3,636.9,-0.1,O000,0O000
Public administration and defence; compulsory social security ,84,724,612.1,0.3,636.9,-0.1,8400,08400
Administration of the State and the economic and social policy of the community,841,306,549.2,-0.3,596.6,-0.3,8410,08410
General public administration activities ,8411,272,527.9,0.4,575.9,-0.8,8411,08411
"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security ",8412,30,707,1.9,736.1,3.1,8412,08412
Regulation of and contribution to more efficient operation of businesses ,8413,x,857.5,50.6,942.5,15.7,8413,08413
Provision of services to the community as a whole ,842,383,697.5,3.4,682,-0.3,8420,08420
Foreign affairs ,8421,x,685.2,,785.2,25.8,8421,08421
Defence activities ,8422,34,590.2,1.2,648.3,1.7,8422,08422
Justice and judicial activities ,8423,49,539,-2.3,576.2,-6.6,8423,08423
Public order and safety activities ,8424,247,730.7,1.3,727.7,1.1,8424,08424
Fire service activities ,8425,52,603.7,0.2,584.3,-5.8,8425,08425
Compulsory social security activities ,843,35,448.6,-2.8,495,2.1,8430,08430
Compulsory social security activities ,8430,35,448.6,-2.8,495,2.1,8430,08430
EDUCATION ,P,1185,583.2,1.9,618.6,1.7,P000,0P000
Education ,85,1185,583.2,1.9,618.6,1.7,8500,08500
Pre-primary education ,851,x,x,,424.1,-9.6,8510,08510
Pre-primary education ,8510,x,x,,424.1,-9.6,8510,08510
Primary education ,852,499,545.1,2.8,573.2,1.1,8520,08520
Primary education ,8520,499,545.1,2.8,573.2,1.1,8520,08520
Secondary education ,853,272,582.2,0.8,596.5,1.9,8530,08530
General secondary education ,8531,189,625.1,-0.7,628.4,1.7,8531,08531
Technical and vocational secondary education ,8532,83,516.9,-1.9,524.2,0.5,8532,08532
Higher education ,854,341,669.9,0.7,713.2,0.9,8540,08540
Post-secondary non-tertiary education ,8541,17,474.6,6.2,457.7,-0.8,8541,08541
Tertiary education,8542,324,690,1.1,726.8,1,8542,08542
Other education ,855,64,454.2,-0.7,556.3,6.1,8550,08550
Sports and recreation education  ,8551,x,x,,x,,8551,08551
Cultural education ,8552,x,x,,x,,8552,08552
Driving school activities ,8553,x,x,,571,-3.9,8553,08553
Other education n.e.c. ,8559,57,468.7,-0.2,573.7,6.3,8559,08559
Educational support activities ,856,8,684.6,10,721.8,-1,8560,08560
Educational support activities,8560,8,684.6,10,721.8,-1,8560,08560
HUMAN HEALTH AND SOCIAL WORK ACTIVITIES ,Q,858,468.7,-0.2,619,0.3,Q000,0Q000
Human health activities ,86,566,547.7,-0.6,723.9,1,8600,08600
Hospital activities ,861,447,561.4,0.2,754.7,1.1,8610,08610
Hospital activities,8610,447,561.4,0.2,754.7,1.1,8610,08610
Medical and dental practice activities ,862,23,465.3,8.6,578.1,2.5,8620,08620
General medical practice activities,8621,15,x,,636.7,0,8621,08621
Specialist medical practice activities ,8622,x,x,,x,,8622,08622
Dental practice activities ,8623,6,x,,422.9,21.5,8623,08623
Other human health activities ,869,96,515.5,-3.3,614.3,-0.5,8690,08690
Other human health activities  ,8690,96,515.5,-3.3,614.3,-0.5,8690,08690
Residential care activities ,87,143,346.1,4.5,410.2,1.3,8700,08700
Residential nursing care activities ,871,41,339.7,1.5,405.1,5.7,8710,08710
Residential nursing care activities ,8710,41,339.7,1.5,405.1,5.7,8710,08710
"Residential care activities for mental retardation, mental health and substance abuse ",872,10,372.5,-10.8,447.3,-15.6,8720,08720
"Residential care activities for mental retardation, mental health and substance abuse ",8720,10,372.5,-10.8,447.3,-15.6,8720,08720
Residential care activities for the elderly and disabled,873,39,332.5,9.6,392.5,4.1,8730,08730
Residential care activities for the elderly and disabled ,8730,39,332.5,9.6,392.5,4.1,8730,08730
Other residential care activities,879,52,362.3,8,420.3,0.3,8790,08790
Other residential care activities ,8790,52,362.3,8,420.3,0.3,8790,08790
Social work activities without accommodation ,88,150,371.4,0.4,421.3,-0.9,8800,08800
Social work activities without accommodation for the elderly and disabled ,881,47,325.8,7.1,345.5,-0.9,8810,08810
Social work activities without accommodation for the elderly and disabled ,8810,47,325.8,7.1,345.5,-0.9,8810,08810
Other social work activities without accommodation,889,103,412,-1.1,455.4,-0.3,8890,08890
Child day-care activities ,8891,16,291.4,-10.1,338.6,-16.9,8891,08891
Other social work activities without accommodation n.e.c. ,8899,87,435.1,2.1,477.5,2.5,8899,08899
"ARTS, ENTERTAINMENT AND RECREATION ",R,290,348.8,0.5,552.5,3.4,R000,0R000
"Creative, arts and entertainment activities ",90,28,503.2,8.8,740.8,17.3,9000,09000
"Creative, arts and entertainment activities ",900,28,503.2,8.8,740.8,17.3,9000,09000
Performing arts ,9001,13,533.4,-3.5,x,,9001,09001
Support activities to performing arts ,9002,x,x,,729.5,20.9,9002,09002
Artistic creation ,9003,8,442.5,,568.7,1.4,9003,09003
Operation of arts facilities,9004,x,x,,513.7,34.5,9004,09004
"Libraries, archives, museums and other cultural activities ",91,27,411.9,0.9,476.9,7.3,9100,09100
"Libraries, archives, museums and other cultural activities ",910,27,411.9,0.9,476.9,7.3,9100,09100
Library and archive activities ,9101,x,565.6,-1.9,667.4,-2.3,9101,09101
Museum activities ,9102,9,414.3,-2.7,464.6,9.8,9102,09102
Operation of historical sites and buildings and similar visitor attractions ,9103,5,x,,398.8,12.7,9103,09103
Botanical and zoological gardens and nature reserve activities ,9104,8,395.6,3.6,441.4,8.5,9104,09104
Gambling and betting activities ,92,51,359,0.9,439,7.3,9200,09200
Gambling and betting activities ,920,51,359,0.9,439,7.3,9200,09200
Gambling and betting activities ,9200,51,359,0.9,439,7.3,9200,09200
Sports activities and amusement and recreation activities ,93,184,312,-3.5,566.8,-1.5,9300,09300
Sports activities ,931,166,321.9,-0.5,592.6,-0.3,9310,09310
Operation of sports facilities ,9311,67,255.7,-14.8,309.8,-6.6,9311,09311
Activities of sport clubs ,9312,66,348.1,13.6,x,,9312,09312
Fitness facilities ,9313,14,328.1,,402,-5.7,9313,09313
Other sports activities ,9319,19,448.9,-2.6,643.4,9,9319,09319
Amusement and recreation activities ,932,18,x,,332.4,-15.7,9320,09320
Activities of amusement parks and theme parks ,9321,9,x,,288.5,-15.1,9321,09321
Other amusement and recreation activities  ,9329,9,x,,376.6,-12.9,9329,09329
OTHER SERVICE ACTIVITIES ,S ,198,443.7,1.5,524.2,2.2,S 00,0S 00
Activities of membership organisations ,94,102,458.9,3.7,530.5,1.1,9400,09400
"Activities of business, employers and professional membership organisations ",941,23,683.4,-5.6,823.2,-6.1,9410,09410
Activities of business and employers membership organisations ,9411,6,594.7,,818.4,-11.2,9411,09411
Activities of professional membership organisations ,9412,17,708.5,-5.8,825,-3.9,9412,09412
Activities of trade unions ,942,x,x,,888.8,25.6,9420,09420
Activities of trade unions ,9420,x,x,,888.8,25.6,9420,09420
Activities of other membership organisations ,949,76,422.7,1.1,428.7,0.1,9490,09490
Activities of religious organisations  ,9491,42,431.5,1.7,408,-0.6,9491,09491
Activities of political organisations ,9492,x,x,,x,,9492,09492
Activities of other membership organisations n.e.c. ,9499,34,406.5,1.3,459.2,2.4,9499,09499
Repair of computers and personal and household goods ,95,26,514.1,3.2,662,8.6,9500,09500
Repair of computers and communication equipment ,951,20,611.6,9.3,734.6,9.2,9510,09510
Repair of computers and peripheral equipment ,9511,17,615.6,10.2,778.2,11.4,9511,09511
Repair of communication equipment ,9512,x,x,,502.4,-5.8,9512,09512
Repair of personal and household goods ,952,6,397.8,3.8,409,3.2,9520,09520
Repair of consumer electronics  ,9521,x,x,,495.7,-3.4,9521,09521
Repair of household appliances and home and garden equipment ,9522,x,396.8,8.9,391.9,-2.8,9522,09522
Repair of footwear and leather goods  ,9523,x,330.5,6.8,353.1,14.6,9523,09523
Repair of furniture and home furnishings ,9524,x,334,-15,365.6,-9.6,9524,09524
"Repair of watches, clocks and jewellery ",9525,x,346.1,-7.9,396.7,-2.8,9525,09525
Repair of other personal and household goods ,9529,x,393.3,,381.3,29.4,9529,09529
Other personal service activities ,96,70,397.3,3.2,464.1,1.7,9600,09600
Other personal service activities ,960,70,397.3,3.2,464.1,1.7,9600,09600
Washing and (dry-)cleaning of textile and fur products ,9601,10,331.4,0.2,392.2,-4.1,9601,09601
Hairdressing and other beauty treatment ,9602,9,246.7,-10.6,281.3,-10,9602,09602
Funeral and related activities ,9603,9,349.9,-3.7,341.1,-9.2,9603,09603
Physical well-being activities ,9604,x,x,,x,,9604,09604
Other personal service activities n.e.c,9609,41,454.1,5.2,547.6,5.9,9609,09609
ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE ,T ,13,x,,244.3,18.6,T 00,0T 00
Activities of households as employers of domestic personnel ,97,13,x,,244.3,18.6,9700,09700
Activities of households as employers of domestic personnel,970,13,x,,244.3,18.6,9700,09700
Activities of households as employers of domestic personnel ,9700,13,x,,244.3,18.6,9700,09700
Undifferentiated goods- and services-producing activities of private households for own use ,98,:,,,,,9800,09800
Undifferentiated goods-producing activities of private households for own use,981,:,,,,,9810,09810
Undifferentiated goods-producing activities of private households for own use ,9810,:,,,,,9810,09810
Undifferentiated service producing activities of private households for own use,982,:,,,,,9820,09820
Undifferentiated service-producing activities of private households for own use,9820,:,,,,,9820,09820
ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES ,U ,x,541.4,-8.3,564.5,-8.4,U 00,0U 00
Activities of extraterritorial organisations and bodies ,99,x,541.4,-8.3,564.5,-8.4,9900,09900
Activities of extraterritorial organisations and bodies,990,x,541.4,-8.3,564.5,-8.4,9900,09900
Activities of extraterritorial organisations and bodies ,9900,x,541.4,-8.3,564.5,-8.4,9900,09900
NOT CLASSIFIED,,5,x,,561.5,,0000,00000
