"AGRICULTURE, FORESTRY AND FISHING ",A,378.4,439
"Crop and animal production, hunting and related service activities ",1,369.3,408.6
Growing of non-perennial crops ,11,361.3,410.5
"Growing of cereals (except rice), leguminous crops and oil seeds ",111,380.6,414.3
Growing of rice ,112,,
"Growing of vegetables and melons, roots and tubers ",113,354.3,426.9
Growing of sugar cane ,114,,
Growing of tobacco ,115,,
Growing of fibre crops ,116,,430
Growing of other non-perennial crops ,119,323.2,342.4
Growing of perennial crops ,12,347.9,432.8
Growing of grapes  ,121,,
Growing of tropical and subtropical fruits ,122,,
Growing of citrus fruits ,123,,
Growing of pome fruits and stone fruits ,124,345.6,431.3
Growing of other tree and bush fruits and nuts ,125,,
Growing of oleaginous fruits ,126,,
Growing of beverage crops  ,127,,
"Growing of spices, aromatic, drug and pharmaceutical crops ",128,,
Growing of other perennial crops ,129,,
Plant propagation ,13,,398.2
Plant propagation ,130,,398.2
Animal production ,14,382.9,407
Raising of dairy cattle  ,141,394.6,392.2
Raising of other cattle and buffaloes ,142,367.4,431.6
Raising of horses and other equines ,143,,458.7
Raising of camels and camelids ,144,,
Raising of sheep and goats ,145,366.9,393.9
Raising of swine/pigs,146,353.4,416.6
Raising of poultry ,147,397.7,411.3
Raising of other animals  ,149,,324.1
Mixed farming ,15,353.1,365.4
Mixed farming ,150,353.1,365.4
Support activities to agriculture and post-harvest crop activities ,16,423.9,474.4
Support activities for crop production ,161,427.6,495.9
Support activities for animal production,162,412.1,421.5
Post-harvest crop activities ,163,,
Seed processing for propagation ,164,,
"Hunting, trapping and related service activities ",17,,
"Hunting, trapping and related service activities ",170,,
Forestry and logging ,2,467.4,653.1
Silviculture and other forestry activities ,21,,699.5
Silviculture and other forestry activities ,210,,699.5
Logging ,22,,442.9
Logging ,220,,442.9
Gathering of wild growing non-wood products ,23,,
Gathering of wild growing non-wood products ,230,,
Support services to forestry,24,,
Support services to forestry ,240,,
Fishing and aquaculture ,3,,
Fishing ,31,,301.9
Marine fishing ,311,,301.9
Freshwater fishing ,312,,
Aquaculture ,32,,
Marine aquaculture ,321,,
Freshwater aquaculture ,322,,641.3
MINING AND QUARRYING ,B,653.3,815.4
Mining of coal and lignite ,5,501.9,566.5
Mining of hard coal ,51,501.9,566.5
Mining of hard coal,510,501.9,566.5
Mining of lignite ,52,,
Mining of lignite ,520,,
Extraction of crude petroleum and natural gas ,6,,1623.7
Extraction of crude petroleum ,61,,1623.7
Extraction of crude petroleum ,610,,1623.7
Extraction of natural gas ,62,,
Extraction of natural gas ,620,,
Mining of metal ores ,7,,
Mining of iron ores ,71,,
Mining of iron ores ,710,,
Mining of non-ferrous metal ores ,72,,
Mining of uranium and thorium ores ,721,,
Mining of other non-ferrous metal ores ,729,,
Other mining and quarrying ,8,538.5,629.3
"Quarrying of stone, sand and clay ",81,542,631.2
"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate ",811,573.6,665.1
Operation of gravel and sand pits; mining of clays and kaolin ,812,477.3,570.4
Mining and quarrying n.e.c. ,89,523,609.2
Mining of chemical and fertiliser minerals,891,526.5,584.8
Extraction of peat ,892,,
Extraction of salt ,893,,
Other mining and quarrying n.e.c. ,899,,
Mining support service activities ,9,833,955.8
Support activities for petroleum and natural gas extraction ,91,833,955.8
Support activities for petroleum and natural gas extraction ,910,833,955.8
Support activities for other mining and quarrying,99,,
Support activities for other mining and quarrying ,990,,
MANUFACTURING ,C,513.1,605.3
Manufacture of food products ,10,412.2,516.8
Processing and preserving of meat and production of meat products ,101,335.2,431.1
Processing and preserving of meat ,1011,344.5,449.5
Processing and preserving of poultry meat ,1012,332.2,419.8
Production of meat and poultry meat products  ,1013,334.8,430.1
"Processing and preserving of fish, crustaceans and molluscs ",102,354.1,454.6
"Processing and preserving of fish, crustaceans and molluscs ",1020,354.1,454.6
Processing and preserving of fruit and vegetables ,103,477.6,582.6
Processing and preserving of potatoes ,1031,523.2,611
Manufacture of fruit and vegetable juice ,1032,566.7,552.6
Other processing and preserving of fruit and vegetables  ,1039,383.2,569.8
Manufacture of vegetable and animal oils and fats ,104,800.4,752.9
Manufacture of oils and fats ,1041,800.4,752.9
Manufacture of margarine and similar edible fats  ,1042,,
Manufacture of dairy products ,105,422.7,479.7
Operation of dairies and cheese making ,1051,425.7,481.3
Manufacture of ice cream ,1052,,469.4
"Manufacture of grain mill products, starches and starch products ",106,597,674.4
Manufacture of grain mill products ,1061,541.9,643.7
Manufacture of starches and starch products ,1062,691.6,778.7
Manufacture of bakery and farinaceous products ,107,453.4,530.2
Manufacture of bread; manufacture of fresh pastry goods and cakes ,1071,461.1,532.7
Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes ,1072,431.3,525.4
"Manufacture of macaroni, noodles, couscous and similar farinaceous products",1073,329.2,352.4
Manufacture of other food products ,108,431.8,544.8
Manufacture of sugar,1081,,930.5
"Manufacture of cocoa, chocolate and sugar confectionery",1082,566.7,700.2
Processing of tea and coffee ,1083,,594.6
Manufacture of condiments and seasonings ,1084,368.4,457
Manufacture of prepared meals and dishes ,1085,379.5,478.4
Manufacture of homogenised food preparations and dietetic food ,1086,,
Manufacture of other food products n.e.c. ,1089,372.6,467.4
Manufacture of prepared animal feeds ,109,551.3,577.6
Manufacture of prepared feeds for farm animals ,1091,527,570.1
Manufacture of prepared pet foods ,1092,578.7,593.6
Manufacture of beverages ,11,613.4,725.4
Manufacture of beverages ,110,613.4,725.4
"Distilling, rectifying and blending of spirits",1101,631,818.7
Manufacture of wine from grape  ,1102,,
Manufacture of cider and other fruit wines ,1103,,
Manufacture of other non-distilled fermented beverages ,1104,,
Manufacture of beer ,1105,518,624.9
Manufacture of malt ,1106,,
Manufacture of soft drinks; production of mineral waters and other bottled waters ,1107,687.7,724.1
Manufacture of tobacco products ,12,,
Manufacture of tobacco products ,120,,
Manufacture of tobacco products ,1200,,
Manufacture of textiles ,13,393.6,497
Preparation and spinning of textile fibres ,131,372.6,429.5
Preparation and spinning of textile fibres ,1310,372.6,429.5
Weaving of textiles ,132,384.1,463.6
Weaving of textiles  ,1320,384.1,463.6
Finishing of textiles ,133,,402.4
Finishing of textiles ,1330,,402.4
Manufacture of other textiles ,139,402.3,517.5
Manufacture of knitted and crocheted fabrics  ,1391,,558.1
"Manufacture of made-up textile articles, except apparel",1392,370.6,455.3
Manufacture of carpets and rugs,1393,464.5,
"Manufacture of cordage, rope, twine and netting",1394,306.3,350.5
"Manufacture of non-wovens and articles made from non-wovens, except apparel",1395,,
Manufacture of other technical and industrial textiles,1396,,456.9
Manufacture of other textiles n.e.c.,1399,490.7,566.8
Manufacture of wearing apparel ,14,,522.2
"Manufacture of wearing apparel, except fur apparel ",141,,
Manufacture of leather clothes  ,1411,,
Manufacture of workwear ,1412,,
Manufacture of other outerwear,1413,,
Manufacture of underwear ,1414,,
Manufacture of other wearing apparel and accessories ,1419,,228.8
Manufacture of articles of fur ,142,,
Manufacture of articles of fur ,1420,,
Manufacture of knitted and crocheted apparel ,143,,
Manufacture of knitted and crocheted hosiery ,1431,295,325.5
Manufacture of other knitted and crocheted apparel,1439,,
Manufacture of leather and related products ,15,393.9,423
"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur ",151,,441.6
Tanning and dressing of leather; dressing and dyeing of fur ,1511,,432.9
"Manufacture of luggage, handbags and the like, saddlery and harness ",1512,,446
Manufacture of footwear ,152,395.9,401.3
Manufacture of footwear ,1520,395.9,401.3
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials ",16,404.5,460.6
Sawmilling and planing of wood ,161,390.9,451.9
Sawmilling and planing of wood ,1610,390.9,451.9
"Manufacture of products of wood, cork, straw and plaiting materials ",162,406.1,461.6
Manufacture of veneer sheets and wood-based panels,1621,461,526.5
Manufacture of assembled parquet floors ,1622,,
Manufacture of other builders' carpentry and joinery ,1623,399.8,450.3
Manufacture of wooden containers  ,1624,389.1,530.1
"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials ",1629,327.3,386.2
Manufacture of paper and paper products ,17,526.7,648
"Manufacture of pulp, paper and paperboard ",171,584.1,631.5
Manufacture of pulp  ,1711,,
Manufacture of paper and paperboard ,1712,584.1,631.5
Manufacture of articles of paper and paperboard ,172,507.8,650.3
Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,1721,512.4,672.9
Manufacture of household and sanitary goods and of toilet requisites ,1722,605.5,731.1
Manufacture of paper stationery ,1723,414.1,429.5
Manufacture of wallpaper ,1724,,517.1
Manufacture of other articles of paper and paperboard n.e.c. ,1729,487.6,615.7
Printing and reproduction of recorded media ,18,479.1,569.1
Printing and service activities related to printing ,181,476.4,566.9
Printing of newspapers ,1811,,
Other printing ,1812,477.8,564.1
Pre-press and pre-media services,1813,484.5,661.3
Binding and related services  ,1814,399.3,444.5
Reproduction of recorded media,182,,778.9
Reproduction of recorded media,1820,,778.9
Manufacture of coke and refined petroleum products ,19,881.1,897.4
Manufacture of coke oven products ,191,,
Manufacture of coke oven products ,1910,,
Manufacture of refined petroleum products ,192,881.1,897.4
Manufacture of refined petroleum products ,1920,881.1,897.4
Manufacture of chemicals and chemical products ,20,604,709.3
"Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms ",201,641.4,743.4
Manufacture of industrial gases ,2011,,967
Manufacture of dyes and pigments ,2012,,795.8
Manufacture of other inorganic basic chemicals ,2013,,892.3
Manufacture of other organic basic chemicals ,2014,644.6,770.1
Manufacture of fertilisers and nitrogen compounds,2015,652.6,679
Manufacture of plastics in primary forms,2016,512.2,561.3
Manufacture of synthetic rubber in primary forms  ,2017,,
Manufacture of pesticides and other agrochemical products ,202,,842.9
Manufacture of pesticides and other agrochemical products ,2020,,842.9
"Manufacture of paints, varnishes and similar coatings, printing ink and mastics ",203,492.5,628.6
"Manufacture of paints, varnishes and similar coatings, printing ink and mastics ",2030,492.5,628.6
"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations ",204,476,618
"Manufacture of soap and detergents, cleaning and polishing preparations ",2041,562.6,690.7
Manufacture of perfumes and toilet preparations ,2042,424.5,502.8
Manufacture of other chemical products ,205,657.5,794.7
Manufacture of explosives ,2051,,
Manufacture of glues,2052,387.2,486.2
Manufacture of essential oils  ,2053,,
Manufacture of other chemical products n.e.c.,2059,756.3,856.9
Manufacture of man-made fibres ,206,,413.7
Manufacture of man-made fibres ,2060,,413.7
Manufacture of basic pharmaceutical products and pharmaceutical preparations ,21,680.1,873.1
Manufacture of basic pharmaceutical products,211,598.3,707.5
Manufacture of basic pharmaceutical products ,2110,598.3,707.5
Manufacture of pharmaceutical preparations ,212,697.5,904.6
Manufacture of pharmaceutical preparations  ,2120,697.5,904.6
Manufacture of rubber and plastic products ,22,438.2,538.1
Manufacture of rubber products ,221,472.5,547.7
Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres ,2211,500.1,549.3
Manufacture of other rubber products ,2219,460.5,546.8
Manufacture of plastics products ,222,425,536.2
"Manufacture of plastic plates, sheets, tubes and profiles ",2221,518.8,573.9
Manufacture of plastic packing goods  ,2222,422.3,581.1
Manufacture of builders? ware of plastic ,2223,363.2,440.4
Manufacture of other plastic products ,2229,453.9,573
Manufacture of other non-metallic mineral products ,23,473.1,554.4
Manufacture of glass and glass products,231,477.4,579
Manufacture of flat glass ,2311,,
Shaping and processing of flat glass ,2312,404.1,514.5
Manufacture of hollow glass ,2313,650.3,726.1
Manufacture of glass fibres ,2314,437.5,494.6
"Manufacture and processing of other glass, including technical glassware ",2319,,
Manufacture of refractory products ,232,,575.8
Manufacture of refractory products  ,2320,,575.8
Manufacture of clay building materials ,233,385.1,454.5
Manufacture of ceramic tiles and flags ,2331,327.6,361.9
"Manufacture of bricks, tiles and construction products, in baked clay ",2332,399.3,491.2
Manufacture of other porcelain and ceramic products ,234,388.4,451.5
Manufacture of ceramic household and ornamental articles ,2341,365.7,386.7
Manufacture of ceramic sanitary fixtures  ,2342,558.5,591.9
Manufacture of ceramic insulators and insulating fittings  ,2343,,
Manufacture of other technical ceramic products ,2344,404.3,455.5
Manufacture of other ceramic products ,2349,,
"Manufacture of cement, lime and plaster ",235,,
Manufacture of cement ,2351,,
Manufacture of lime and plaster ,2352,,
"Manufacture of articles of concrete, cement and plaster ",236,489.2,589.8
Manufacture of concrete products for construction purposes ,2361,454.2,537.1
Manufacture of plaster products for construction purposes  ,2362,582.6,637.5
Manufacture of ready-mixed concrete ,2363,561.4,639.1
Manufacture of mortars  ,2364,,
Manufacture of fibre cement ,2365,,
"Manufacture of other articles of concrete, plaster and cement ",2369,,
"Cutting, shaping and finishing of stone ",237,428.4,457.8
"Cutting, shaping and finishing of stone",2370,428.4,457.8
Manufacture of abrasive products and non-metallic mineral products n.e.c. ,239,452.2,539.2
Production of abrasive products ,2391,460.3,490.2
Manufacture of other non-metallic mineral products n.e.c.,2399,,558.8
Manufacture of basic metals ,24,543.9,615.9
Manufacture of basic iron and steel and of ferro-alloys ,241,518.5,597.8
Manufacture of basic iron and steel and of ferro-alloys ,2410,518.5,597.8
"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel ",242,468.5,544.1
"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel ",2420,468.5,544.1
Manufacture of other products of first processing of steel ,243,446,527
Cold drawing of bars ,2431,348.9,410.4
Cold rolling of narrow strip ,2432,,
Cold forming or folding ,2433,,
Cold drawing of wire  ,2434,593.8,602.8
Manufacture of basic precious and other non-ferrous metals ,244,696.2,732.7
Precious metals production ,2441,,
Aluminium production ,2442,467.5,524.2
"Lead, zinc and tin production ",2443,,564.6
Copper production ,2444,452.1,534
Other non-ferrous metal production ,2445,576.8,594.4
Processing of nuclear fuel ,2446,771.3,871.1
Casting of metals ,245,405.1,466.7
Casting of iron ,2451,,487.2
Casting of steel ,2452,,499.8
Casting of light metals,2453,404,449
Casting of other non-ferrous metals ,2454,415.3,456.8
"Manufacture of fabricated metal products, except machinery and equipment ",25,478.4,555.8
Manufacture of structural metal products ,251,477.3,587.2
Manufacture of metal structures and parts of structures ,2511,490.4,610.7
Manufacture of doors and windows of metal ,2512,443,516.5
"Manufacture of tanks, reservoirs and containers of metal ",252,479.1,547.2
Manufacture of central heating radiators and boilers  ,2521,493.9,524.9
"Manufacture of other tanks, reservoirs and containers of metal ",2529,,567.6
"Manufacture of steam generators, except central heating hot water boilers",253,,592.9
"Manufacture of steam generators, except central heating hot water boilers ",2530,,592.9
Manufacture of weapons and ammunition ,254,801.5,816
Manufacture of weapons and ammunition  ,2540,801.5,816
"Forging, pressing, stamping and roll-forming of metal; powder metallurgy ",255,449.9,476.3
"Forging, pressing, stamping and roll-forming of metal; powder metallurgy ",2550,449.9,476.3
Treatment and coating of metals; machining ,256,452.1,508.4
Treatment and coating of metals ,2561,396.4,488.7
Machining ,2562,472.7,514.9
"Manufacture of cutlery, tools and general hardware ",257,454.6,547.8
Manufacture of cutlery ,2571,,
Manufacture of locks and hinges ,2572,476.5,653.1
Manufacture of tools ,2573,448.9,482.4
Manufacture of other fabricated metal products ,259,460.1,522.1
Manufacture of steel drums and similar containers  ,2591,491.4,535.7
Manufacture of light metal packaging ,2592,623.1,605.4
"Manufacture of wire products, chain and springs ",2593,456.1,474.6
Manufacture of fasteners and screw machine products ,2594,436.5,563.5
Manufacture of other fabricated metal products n.e.c. ,2599,431.1,495.5
"Manufacture of computer, electronic and optical products ",26,648.7,705.4
Manufacture of electronic components and boards,261,492.6,617.2
Manufacture of electronic components ,2611,525.9,649.5
Manufacture of loaded electronic boards ,2612,438.8,534.5
Manufacture of computers and peripheral equipment ,262,596.1,622.7
Manufacture of computers and peripheral equipment,2620,596.1,622.7
Manufacture of communication equipment ,263,638.6,732.7
Manufacture of communication equipment ,2630,638.6,732.7
Manufacture of consumer electronics ,264,524.8,558.8
Manufacture of consumer electronics ,2640,524.8,558.8
"Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks ",265,678.4,730.6
"Manufacture of instruments and appliances for measuring, testing and navigation ",2651,678.4,730.6
Manufacture of watches and clocks ,2652,,
"Manufacture of irradiation, electromedical and electrotherapeutic equipment ",266,,803.3
"Manufacture of irradiation, electromedical and electrotherapeutic equipment  ",2660,,803.3
Manufacture of optical instruments and photographic equipment ,267,675.6,703.3
Manufacture of optical instruments and photographic equipment ,2670,675.6,703.3
Manufacture of magnetic and optical media ,268,,
Manufacture of magnetic and optical media ,2680,,
Manufacture of electrical equipment ,27,485.3,591.4
"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus ",271,508.6,622.6
"Manufacture of electric motors, generators and transformers ",2711,519.8,639
Manufacture of electricity distribution and control apparatus  ,2712,499.5,605
Manufacture of batteries and accumulators ,272,468.2,530.9
Manufacture of batteries and accumulators  ,2720,468.2,530.9
Manufacture of wiring and wiring devices ,273,508.4,620.7
Manufacture of fibre optic cables  ,2731,,
Manufacture of other electronic and electric wires and cables,2732,460.8,571.7
Manufacture of wiring devices ,2733,,
Manufacture of electric lighting equipment ,274,460,543.1
Manufacture of electric lighting equipment ,2740,460,543.1
Manufacture of domestic appliances ,275,444.4,533.8
Manufacture of electric domestic appliances,2751,439.8,589.1
Manufacture of non-electric domestic appliances  ,2752,445.1,459.4
Manufacture of other electrical equipment ,279,524.6,641.6
Manufacture of other electrical equipment ,2790,524.6,641.6
Manufacture of machinery and equipment n.e.c. ,28,545.7,628.7
Manufacture of general purpose machinery ,281,546,665.1
"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines  ",2811,556.6,693.3
Manufacture of fluid power equipment ,2812,,556.7
Manufacture of other pumps and compressors,2813,566.3,634.4
Manufacture of other taps and valves ,2814,529.6,685
"Manufacture of bearings, gears, gearing and driving elements",2815,558.6,713.8
Manufacture of other general-purpose machinery ,282,544.1,622.8
"Manufacture of ovens, furnaces and furnace burners ",2821,,507.8
Manufacture of lifting and handling equipment,2822,488,555.3
Manufacture of office machinery and equipment (except computers and peripheral equipment) ,2823,577.8,694.5
Manufacture of power-driven hand tools ,2824,,
Manufacture of non-domestic cooling and ventilation equipment ,2825,601.4,664.4
Manufacture of other general-purpose machinery n.e.c. ,2829,532.7,620
Manufacture of agricultural and forestry machinery ,283,486.3,592.7
Manufacture of agricultural and forestry machinery ,2830,486.3,592.7
Manufacture of metal forming machinery and machine tools ,284,540.7,585.6
Manufacture of metal forming machinery ,2841,526.7,554.5
Manufacture of other machine tools ,2849,635.8,628.2
Manufacture of other special-purpose machinery ,289,551.4,618.9
Manufacture of machinery for metallurgy ,2891,,577
"Manufacture of machinery for mining, quarrying and construction ",2892,564.3,630.1
"Manufacture of machinery for food, beverage and tobacco processing ",2893,492.9,549.1
"Manufacture of machinery for textile, apparel and leather production ",2894,,693.3
Manufacture of machinery for paper and paperboard production ,2895,409.2,482.3
Manufacture of plastics and rubber machinery ,2896,,444.1
Manufacture of other special-purpose machinery n.e.c.,2899,610.7,666.7
"Manufacture of motor vehicles, trailers and semi-trailers ",29,585.9,664.8
Manufacture of motor vehicles ,291,642.3,750.6
Manufacture of motor vehicles ,2910,642.3,750.6
Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semitrailers ,292,417,466.8
Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers ,2920,417,466.8
Manufacture of parts and accessories for motor vehicles ,293,445.2,538.6
Manufacture of electrical and electronic equipment for motor vehicles,2931,,363.7
Manufacture of other parts and accessories for motor vehicles ,2932,447.8,541.4
Manufacture of other transport equipment ,30,673.1,733.9
Building of ships and boats ,301,577.4,662.7
Building of ships and floating structures ,3011,653.4,693.5
Building of pleasure and sporting boats ,3012,489.6,572.4
Manufacture of railway locomotives and rolling stock ,302,595.3,674.8
Manufacture of railway locomotives and rolling stock ,3020,595.3,674.8
Manufacture of air and spacecraft and related machinery ,303,741.4,778.2
Manufacture of air and spacecraft and related machinery ,3030,741.4,778.2
Manufacture of military fighting vehicles ,304,520,562
Manufacture of military fighting vehicles ,3040,520,562
Manufacture of transport equipment n.e.c.,309,432.9,467.9
Manufacture of motorcycles  ,3091,,531.2
Manufacture of bicycles and invalid carriages ,3092,425.6,446.9
Manufacture of other transport equipment n.e.c.,3099,,
Manufacture of furniture ,31,391.8,469.8
Manufacture of furniture,310,391.8,469.8
Manufacture of office and shop furniture ,3101,421.9,517.3
Manufacture of kitchen furniture ,3102,378.4,466.1
Manufacture of mattresses ,3103,374.6,533.8
Manufacture of other furniture,3109,372,427
Other manufacturing ,32,459,546.7
"Manufacture of jewellery, bijouterie and related articles ",321,455.1,531.6
Striking of coins ,3211,494.6,524
Manufacture of jewellery and related articles ,3212,,535.1
Manufacture of imitation jewellery and related articles ,3213,,
Manufacture of musical instruments ,322,,339.6
Manufacture of musical instruments ,3220,,339.6
Manufacture of sports goods ,323,376.8,429.2
Manufacture of sports goods ,3230,376.8,429.2
Manufacture of games and toys ,324,,556.9
Manufacture of games and toys ,3240,,556.9
Manufacture of medical and dental instruments and supplies ,325,476.1,592.7
Manufacture of medical and dental instruments and supplies ,3250,476.1,592.7
Other manufacturing ,329,467,500
Manufacture of brooms and brushes ,3291,,527.4
Other manufacturing n.e.c. ,3299,433.4,496.3
Repair and installation of machinery and equipment ,33,597.9,673.6
"Repair of fabricated metal products, machinery and equipment",331,583.3,662.4
Repair of fabricated metal products ,3311,,533.4
Repair of machinery ,3312,600.1,670
Repair of electronic and optical equipment  ,3313,499,516.7
Repair of electrical equipment ,3314,,589.4
Repair and maintenance of ships and boats ,3315,500.4,628.1
Repair and maintenance of aircraft and spacecraft ,3316,724.5,743.9
Repair and maintenance of transport equipment n.e.c. ,3317,763,775.5
Repair of other equipment ,3319,,611.8
Installation of industrial machinery and equipment,332,632,719.5
Installation of industrial machinery and equipment ,3320,632,719.5
"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY ",D,710.7,797.5
"Electricity, gas, steam and air conditioning supply ",35,710.7,797.5
"Electric power generation, transmission and distribution ",351,719.8,811.4
Production of electricity ,3511,937.7,983.1
Transmission of electricity ,3512,,
Distribution of electricity ,3513,678.1,747.6
Trade of electricity ,3514,,567.1
Manufacture of gas; distribution of gaseous fuels through mains ,352,691,769.1
Manufacture of gas ,3521,837,926.1
Distribution of gaseous fuels through mains ,3522,647.2,711.2
Trade of gas through mains ,3523,635.7,686.8
Steam and air conditioning supply ,353,,
Steam and air conditioning supply ,3530,,
"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES ",E,500,567.9
"Water collection, treatment and supply ",36,579.5,656.2
"Water collection, treatment and supply ",360,579.5,656.2
"Water collection, treatment and supply ",3600,579.5,656.2
Sewerage ,37,530.8,591.8
Sewerage ,370,530.8,591.8
Sewerage ,3700,530.8,591.8
"Waste collection, treatment and disposal activities; materials recovery ",38,452.3,529.4
Waste collection ,381,443.4,530.9
Collection of non-hazardous waste ,3811,442.7,528.6
Collection of hazardous waste,3812,,
Waste treatment and disposal ,382,519.9,581.6
Treatment and disposal of non-hazardous waste ,3821,438.1,504.4
Treatment and disposal of hazardous waste ,3822,630,671.4
Materials recovery ,383,427,468.2
Dismantling of wrecks ,3831,,
Recovery of sorted materials  ,3832,427.3,470.7
Remediation activities and other waste management services ,39,,550.6
Remediation activities and other waste management services ,390,,550.6
Remediation activities and other waste management services ,3900,,550.6
CONSTRUCTION ,F,552,633.1
Construction of buildings ,41,598.2,715.2
Development of building projects ,411,671.4,812.5
Development of building projects ,4110,671.4,812.5
Construction of residential and non-residential buildings ,412,589.7,698.7
Construction of residential and non-residential buildings  ,4120,589.7,698.7
Civil engineering ,42,587.1,681.6
Construction of roads and railways ,421,572.4,629.2
Construction of roads and motorways ,4211,570.5,629.3
Construction of railways and underground railways ,4212,589.6,641.9
Construction of bridges and tunnels ,4213,457.8,511.1
Construction of utility projects ,422,576.9,634.9
Construction of utility projects for fluids ,4221,,369.2
Construction of utility projects for electricity and telecommunications ,4222,587.9,649.6
Construction of other civil engineering projects ,429,592.6,707
Construction of water projects  ,4291,,
Construction of other civil engineering projects n.e.c. ,4299,593.3,708.4
Specialised construction activities ,43,519.2,568.9
Demolition and site preparation ,431,488.3,552.8
Demolition ,4311,557.9,623.3
Site preparation ,4312,451.9,522.6
Test drilling and boring ,4313,431.6,467.4
"Electrical, plumbing and other construction installation activities ",432,554.6,582.9
Electrical installation ,4321,552.4,580.1
"Plumbing, heat and air-conditioning installation  ",4322,555.5,595.7
Other construction installation ,4329,540.2,558.1
Building completion and finishing ,433,471.8,526.8
Plastering ,4331,496.9,603.2
Joinery installation ,4332,467.4,515.7
Floor and wall covering ,4333,475.4,550.9
Painting and glazing ,4334,455.1,497.5
Other building completion and finishing ,4339,495.5,550.8
Other specialised construction activities n.e.c. ,439,517.2,593.3
Roofing activities,4391,500,578.2
Other specialised construction activities n.e.c.,4399,519.3,597.9
WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES ,G,393.3,482.1
Wholesale and retail trade and repair of motor vehicles and motorcycles ,45,419.4,464.8
Sale of motor vehicles ,451,421.6,488
Sale of cars and light motor vehicles ,4511,421.6,485
Sale of other motor vehicles ,4519,458.6,523.8
Maintenance and repair of motor vehicles ,452,422.7,434.2
Maintenance and repair of motor vehicles  ,4520,422.7,434.2
